Processing 3 command line arguments
/Users/nathanst/hog2/bin/release/mapUtils -buildProblemSet Berlin_0_1024.map 
Generating scenarios for map: Berlin_0_1024.map
Processing 3 command line arguments
/Users/nathanst/hog2/bin/release/mapUtils -buildProblemSet Berlin_0_1024.map 
Generating scenarios for map: Berlin_0_1024.map
Processing 3 command line arguments
/Users/nathanst/hog2/bin/release/mapUtils -buildProblemSet Berlin_0_1024.map 
Generating scenarios for map: Berlin_0_1024.map
First pass: 100% random

0 of 79474
100 of 79474
200 of 79474
300 of 79474
400 of 79474
500 of 79474
600 of 79474
700 of 79474
800 of 79474
900 of 79474
1000 of 79474
1100 of 79474
1200 of 79474
1300 of 79474
1400 of 79474
1500 of 79474
1600 of 79474
1700 of 79474
1800 of 79474
1900 of 79474
2000 of 79474
2100 of 79474
2200 of 79474
2300 of 79474
2400 of 79474
2500 of 79474
2600 of 79474
2700 of 79474
2800 of 79474
2900 of 79474
3000 of 79474
3100 of 79474
3200 of 79474
3300 of 79474
3400 of 79474
3500 of 79474
3600 of 79474
3700 of 79474
3800 of 79474
3900 of 79474
4000 of 79474
4100 of 79474
4200 of 79474
4300 of 79474
4400 of 79474
4500 of 79474
4600 of 79474
4700 of 79474
4800 of 79474
4900 of 79474
5000 of 79474
5100 of 79474
5200 of 79474
5300 of 79474
5400 of 79474
5500 of 79474
5600 of 79474
5700 of 79474
5800 of 79474
5900 of 79474
6000 of 79474
6100 of 79474
6200 of 79474
6300 of 79474
6400 of 79474
6500 of 79474
6500 of 79474
6600 of 79474
6700 of 79474
6800 of 79474
6900 of 79474
7000 of 79474
7100 of 79474
7200 of 79474
7300 of 79474
7400 of 79474
7500 of 79474
7600 of 79474
7700 of 79474
7800 of 79474
7900 of 79474
8000 of 79474
8100 of 79474
8200 of 79474
8300 of 79474
8400 of 79474
8500 of 79474
8600 of 79474
8700 of 79474
8800 of 79474
8900 of 79474
9000 of 79474
9100 of 79474
9200 of 79474
9300 of 79474
9300 of 79474
9400 of 79474
9500 of 79474
9600 of 79474
9700 of 79474
9800 of 79474
9900 of 79474
10000 of 79474
10100 of 79474
10200 of 79474
10300 of 79474
10400 of 79474
10500 of 79474
10600 of 79474
10700 of 79474
10800 of 79474
10900 of 79474
11000 of 79474
11100 of 79474
11200 of 79474
11300 of 79474
11400 of 79474
11500 of 79474
11600 of 79474
11700 of 79474
11800 of 79474
11900 of 79474
12000 of 79474
12100 of 79474
12200 of 79474
12300 of 79474
12400 of 79474
12500 of 79474
12600 of 79474
12700 of 79474
12800 of 79474
12900 of 79474
13000 of 79474
13100 of 79474
13200 of 79474
13300 of 79474
13400 of 79474
13500 of 79474
13600 of 79474
13700 of 79474
13800 of 79474
13900 of 79474
14000 of 79474
14100 of 79474
14200 of 79474
14300 of 79474
14400 of 79474
14500 of 79474
14600 of 79474
14700 of 79474
14800 of 79474
14900 of 79474
15000 of 79474
15100 of 79474
15200 of 79474
15300 of 79474
15400 of 79474
